Layer,Index1,Index2,Value
actor_W1,8,6,0.0718091
actor_W1,8,7,-0.15593
actor_W1,8,8,-0.0619973
actor_W1,8,9,-0.188596
actor_W1,8,10,0.0945783
actor_W1,8,11,0.181931
actor_W1,8,12,-0.0282929
actor_W1,8,13,-0.027365
actor_W1,8,14,0.024126
actor_W1,8,15,-0.0208966
actor_W1,8,16,-0.0174376
actor_W1,8,17,0.065857
actor_W1,8,18,0.0462596
actor_W1,8,19,-0.219186
actor_W1,8,20,-0.0109227
actor_W1,8,21,0.247952
actor_W1,8,22,0.12769
actor_W1,8,23,0.254964
actor_W1,8,24,0.251273
actor_W1,8,25,-0.194085
actor_W1,8,26,-0.0863581
actor_W1,8,27,0.222546
actor_W1,8,28,0.0907164
actor_W1,8,29,0.232119
actor_W1,8,30,0.0858488
actor_W1,8,31,-0.138595
actor_W1,8,32,0.234055
actor_W1,8,33,-0.207309
actor_W1,8,34,0.112084
actor_W1,8,35,0.0988803
actor_W1,9,0,0.103695
actor_W1,9,1,-0.22014
actor_W1,9,2,-0.215389
actor_W1,9,3,0.100276
actor_W1,9,4,-0.159428
actor_W1,9,5,0.197923
actor_W1,9,6,0.0973802
actor_W1,9,7,0.00998297
actor_W1,9,8,0.157216
actor_W1,9,9,-0.155449
actor_W1,9,10,0.159031
actor_W1,9,11,0.0789321
actor_W1,9,12,-0.134959
actor_W1,9,13,0.0566804
actor_W1,9,14,-0.0855956
actor_W1,9,15,-0.227217
actor_W1,9,16,0.104246
actor_W1,9,17,-0.184688
actor_W1,9,18,0.180121
actor_W1,9,19,0.190986
actor_W1,9,20,-0.164358
actor_W1,9,21,-0.0972158
actor_W1,9,22,0.0381782
actor_W1,9,23,-0.191217
actor_W1,9,24,0.0673812
actor_W1,9,25,0.136096
actor_W1,9,26,0.0777562
actor_W1,9,27,-0.13356
actor_W1,9,28,0.185581
actor_W1,9,29,-0.143995
actor_W1,9,30,-0.22254
actor_W1,9,31,-0.0662884
actor_W1,9,32,0.176491
actor_W1,9,33,-0.253154
actor_W1,9,34,-0.193444
actor_W1,9,35,0.0169124
actor_W1,10,0,0.101898
actor_W1,10,1,-0.119673
actor_W1,10,2,-0.256219
actor_W1,10,3,0.0154552
actor_W1,10,4,0.0422646
actor_W1,10,5,-0.151636
actor_W1,10,6,-0.00455497
actor_W1,10,7,0.0826525
actor_W1,10,8,-0.0260766
actor_W1,10,9,-0.169817
actor_W1,10,10,0.218734
actor_W1,10,11,-0.0659839
actor_W1,10,12,0.069964
actor_W1,10,13,0.0478494
actor_W1,10,14,0.0489087
actor_W1,10,15,-0.200325
actor_W1,10,16,-0.236401
actor_W1,10,17,0.163152
actor_W1,10,18,-0.0365094
actor_W1,10,19,0.119631
actor_W1,10,20,0.22073
actor_W1,10,21,-0.197352
actor_W1,10,22,-0.109168
actor_W1,10,23,0.167859
actor_W1,10,24,-0.221825
actor_W1,10,25,0.101722
actor_W1,10,26,-0.222497
actor_W1,10,27,0.038495
actor_W1,10,28,0.0995189
actor_W1,10,29,-0.0137529
actor_W1,10,30,-0.206458
actor_W1,10,31,-0.214658
actor_W1,10,32,0.215667
actor_W1,10,33,0.0852817
actor_W1,10,34,-0.0488952
actor_W1,10,35,-0.0941347
actor_W1,11,0,-0.0441897
actor_W1,11,1,0.0936158
actor_W1,11,2,-0.0219666
actor_W1,11,3,-0.181175
actor_W1,11,4,0.200415
actor_W1,11,5,-0.0579852
actor_W1,11,6,-0.0794456
actor_W1,11,7,-0.0839315
actor_W1,11,8,0.111084
actor_W1,11,9,0.177344
actor_W1,11,10,-0.0952079
actor_W1,11,11,-0.139513
actor_W1,11,12,0.0928015
actor_W1,11,13,0.12082
actor_W1,11,14,0.0952173
actor_W1,11,15,0.00227324
actor_W1,11,16,-0.12844
actor_W1,11,17,-0.110488
actor_W1,11,18,-0.175327
actor_W1,11,19,-0.136126
actor_W1,11,20,-0.10794
actor_W1,11,21,0.0783864
actor_W1,11,22,-0.0361178
actor_W1,11,23,0.225009
actor_W1,11,24,-0.0275846
actor_W1,11,25,-0.230379
actor_W1,11,26,-0.0612739
actor_W1,11,27,-0.215096
actor_W1,11,28,-0.0809035
actor_W1,11,29,0.0391467
actor_W1,11,30,0.144251
actor_W1,11,31,0.118723
actor_W1,11,32,-0.126307
actor_W1,11,33,-0.0596218
actor_W1,11,34,-0.0570793
actor_W1,11,35,-0.232169
actor_W1,12,0,0.199571
actor_W1,12,1,-0.0664757
actor_W1,12,2,0.128788
actor_W1,12,3,-0.156339
actor_W1,12,4,0.0527439
actor_W1,12,5,0.13561
actor_W1,12,6,-0.131165
actor_W1,12,7,-0.181544
actor_W1,12,8,-0.0499036
actor_W1,12,9,0.0285236
actor_W1,12,10,0.184983
actor_W1,12,11,-0.191992
actor_W1,12,12,0.177398
actor_W1,12,13,0.178714
actor_W1,12,14,-0.204505
actor_W1,12,15,-0.0367709
actor_W1,12,16,-0.113209
actor_W1,12,17,-0.103761
actor_W1,12,18,0.0381625
actor_W1,12,19,0.18177
actor_W1,12,20,-0.202285
actor_W1,12,21,0.00438472
actor_W1,12,22,0.224908
actor_W1,12,23,-0.19836
actor_W1,12,24,0.0567118
actor_W1,12,25,0.0846122
actor_W1,12,26,-0.0343866
actor_W1,12,27,-0.212734
actor_W1,12,28,-0.0419568
actor_W1,12,29,-0.227298
actor_W1,12,30,-0.110546
actor_W1,12,31,-0.157164
actor_W1,12,32,0.162472
actor_W1,12,33,-0.0509099
actor_W1,12,34,0.105286
actor_W1,12,35,-0.142714
actor_W1,13,0,-0.0700374
actor_W1,13,1,0.0115766
actor_W1,13,2,0.000303656
actor_W1,13,3,0.0409692
actor_W1,13,4,0.0337689
actor_W1,13,5,0.221962
actor_W1,13,6,-0.0874111
actor_W1,13,7,0.1228
actor_W1,13,8,0.160338
actor_W1,13,9,0.153632
actor_W1,13,10,0.217597
actor_W1,13,11,-0.176591
actor_W1,13,12,0.00376919
actor_W1,13,13,-0.112724
actor_W1,13,14,-0.054429
actor_W1,13,15,-0.203643
actor_W1,13,16,-0.0413194
actor_W1,13,17,-0.227802
actor_W1,13,18,0.0020889
actor_W1,13,19,-0.0131172
actor_W1,13,20,-0.181566
actor_W1,13,21,0.134876
actor_W1,13,22,-0.162772
actor_W1,13,23,-0.0377372
actor_W1,13,24,0.151356
actor_W1,13,25,-0.141898
actor_W1,13,26,-0.0594607
actor_W1,13,27,-0.00200187
actor_W1,13,28,-0.0915834
actor_W1,13,29,-0.215322
actor_W1,13,30,-0.0916411
actor_W1,13,31,0.19883
actor_W1,13,32,0.0419594
actor_W1,13,33,0.041905
actor_W1,13,34,-0.136993
actor_W1,13,35,-0.268189
actor_W1,14,0,0.178966
actor_W1,14,1,-0.116271
actor_W1,14,2,-0.145661
actor_W1,14,3,0.151305
actor_W1,14,4,0.0841066
actor_W1,14,5,0.0224783
actor_W1,14,6,0.120723
actor_W1,14,7,0.11589
actor_W1,14,8,0.188794
actor_W1,14,9,0.0490884
actor_W1,14,10,-0.187882
actor_W1,14,11,-0.184099
actor_W1,14,12,0.0355909
actor_W1,14,13,-0.0171774
actor_W1,14,14,0.0506089
actor_W1,14,15,-0.0444478
actor_W1,14,16,-0.0661904
actor_W1,14,17,0.210503
actor_W1,14,18,0.0732212
actor_W1,14,19,0.137721
actor_W1,14,20,0.134836
actor_W1,14,21,-0.0820006
actor_W1,14,22,-0.0879952
actor_W1,14,23,-0.21995
actor_W1,14,24,0.18957
actor_W1,14,25,-0.220891
actor_W1,14,26,-0.191511
actor_W1,14,27,0.0771992
actor_W1,14,28,-0.227623
actor_W1,14,29,-0.141245
actor_W1,14,30,-0.229711
actor_W1,14,31,0.0635148
actor_W1,14,32,0.188207
actor_W1,14,33,0.0953408
actor_W1,14,34,-0.195076
actor_W1,14,35,0.0282756
actor_W1,15,0,0.0910366
actor_W1,15,1,0.137265
actor_W1,15,2,-0.123772
actor_W1,15,3,0.0824714
actor_W1,15,4,-0.190921
actor_W1,15,5,0.24315
actor_W1,15,6,0.186002
actor_W1,15,7,-0.189146
actor_W1,15,8,-0.219632
actor_W1,15,9,0.236394
actor_W1,15,10,-0.11987
actor_W1,15,11,0.130044
actor_W1,15,12,-0.0725807
actor_W1,15,13,-0.0635928
actor_W1,15,14,0.0880081
actor_W1,15,15,-0.0295871
actor_W1,15,16,-0.176545
actor_W1,15,17,-0.132466
actor_W1,15,18,-0.0911288
actor_W1,15,19,-0.183716
actor_W1,15,20,0.081507
actor_W1,15,21,0.123837
actor_W1,15,22,-0.00339197
actor_W1,15,23,0.104233
actor_W1,15,24,-0.0628942
actor_W1,15,25,-0.14722
actor_W1,15,26,-0.0342419
actor_W1,15,27,-0.0015675
actor_W1,15,28,0.202326
actor_W1,15,29,0.158524
actor_W1,15,30,0.13434
actor_W1,15,31,-0.0647347
actor_W1,15,32,-0.078336
actor_W1,15,33,-0.225235
actor_W1,15,34,-0.20655
actor_W1,15,35,0.0198561
actor_W1,16,0,-0.169258
actor_W1,16,1,0.120121
actor_W1,16,2,-0.202507
actor_W1,16,3,-0.236633
actor_W1,16,4,0.00525831
actor_W1,16,5,-0.0488953
actor_W1,16,6,-0.140305
actor_W1,16,7,-0.213958
actor_W1,16,8,-0.168228
actor_W1,16,9,-0.103752
actor_W1,16,10,0.109397
actor_W1,16,11,0.0196228
actor_W1,16,12,-0.0855771
actor_W1,16,13,-0.0812244
actor_W1,16,14,-0.0163436
actor_W1,16,15,0.0416307
actor_W1,16,16,-0.0302858
actor_W1,16,17,-0.087607
actor_W1,16,18,0.0851231
actor_W1,16,19,-0.197632
actor_W1,16,20,-0.0624418
actor_W1,16,21,-0.0813909
actor_W1,16,22,-0.171755
actor_W1,16,23,-0.231186
actor_W1,16,24,0.182231
actor_W1,16,25,-0.0447535
actor_W1,16,26,0.227966
actor_W1,16,27,0.108793
actor_W1,16,28,0.0856251
actor_W1,16,29,-0.192468
actor_W1,16,30,-0.0152697
actor_W1,16,31,0.189015
actor_W1,16,32,-0.133746
actor_W1,16,33,0.0803612
actor_W1,16,34,-0.0324652
actor_W1,16,35,-0.115843
actor_W1,17,0,-0.186681
actor_W1,17,1,-0.241075
actor_W1,17,2,-0.120361
actor_W1,17,3,-0.171812
actor_W1,17,4,-0.222817
actor_W1,17,5,0.0824954
actor_W1,17,6,-0.00211813
actor_W1,17,7,-0.00579246
actor_W1,17,8,-0.206698
actor_W1,17,9,-0.15711
actor_W1,17,10,-0.240713
actor_W1,17,11,0.1629
actor_W1,17,12,-0.143976
actor_W1,17,13,-0.0182136
actor_W1,17,14,0.229984
actor_W1,17,15,0.0599613
actor_W1,17,16,0.0534612
actor_W1,17,17,0.0358425
actor_W1,17,18,-0.202937
actor_W1,17,19,-0.10612
actor_W1,17,20,0.150805
actor_W1,17,21,-0.24425
actor_W1,17,22,0.0316579
actor_W1,17,23,-0.0941228
actor_W1,17,24,-0.232135
actor_W1,17,25,0.202624
actor_W1,17,26,-0.233099
actor_W1,17,27,-0.0875174
actor_W1,17,28,0.018514
actor_W1,17,29,-0.0223203
actor_W1,17,30,0.0533748
actor_W1,17,31,0.193161
actor_W1,17,32,0.0253305
actor_W1,17,33,0.191465
actor_W1,17,34,0.0218608
actor_W1,17,35,-0.00418103
actor_W1,18,0,-0.180589
actor_W1,18,1,0.0113427
actor_W1,18,2,-0.186863
actor_W1,18,3,-0.107568
actor_W1,18,4,0.157837
actor_W1,18,5,0.071548
actor_W1,18,6,-0.0961835
actor_W1,18,7,0.0767082
actor_W1,18,8,-0.100551
actor_W1,18,9,-0.0200136
actor_W1,18,10,-0.14102
actor_W1,18,11,0.199215
actor_W1,18,12,0.129102
actor_W1,18,13,-0.135335
actor_W1,18,14,-0.153679
actor_W1,18,15,-0.0539232
actor_W1,18,16,0.133234
actor_W1,18,17,-0.205019
actor_W1,18,18,0.0617353
actor_W1,18,19,-0.168066
actor_W1,18,20,-0.133696
actor_W1,18,21,-0.0640503
actor_W1,18,22,-0.193829
actor_W1,18,23,0.120295
actor_W1,18,24,0.0932842
actor_W1,18,25,-0.152847
actor_W1,18,26,-0.0512502
actor_W1,18,27,0.0807491
actor_W1,18,28,-0.108287
actor_W1,18,29,-0.190151
actor_W1,18,30,-0.0398602
actor_W1,18,31,-0.195459
actor_W1,18,32,-0.182767
actor_W1,18,33,0.0140014
actor_W1,18,34,0.0653867
actor_W1,18,35,0.139497
actor_W1,19,0,-0.212971
actor_W1,19,1,-0.242394
actor_W1,19,2,-0.100845
actor_W1,19,3,-0.00648868
actor_W1,19,4,-0.122895
actor_W1,19,5,0.100844
actor_W1,19,6,0.0261242
actor_W1,19,7,0.22539
actor_W1,19,8,-0.178561
actor_W1,19,9,-0.173608
actor_W1,19,10,-0.137324
actor_W1,19,11,-0.206531
actor_W1,19,12,0.104612
actor_W1,19,13,-0.226031
actor_W1,19,14,-0.124027
actor_W1,19,15,-0.217496
actor_W1,19,16,-0.194671
actor_W1,19,17,-0.205853
actor_W1,19,18,0.114269
actor_W1,19,19,0.181993
actor_W1,19,20,-0.166245
actor_W1,19,21,0.0939617
actor_W1,19,22,0.0215475
actor_W1,19,23,-0.0977574
actor_W1,19,24,-0.136283
actor_W1,19,25,-0.212959
actor_W1,19,26,-0.237326
actor_W1,19,27,0.130152
actor_W1,19,28,-0.2355
actor_W1,19,29,-0.205938
actor_W1,19,30,-0.12188
actor_W1,19,31,0.176433
actor_W1,19,32,-0.0310001
actor_W1,19,33,-0.208674
actor_W1,19,34,0.00444938
actor_W1,19,35,0.123831
actor_W1,20,0,-0.200366
actor_W1,20,1,0.149013
actor_W1,20,2,0.191372
actor_W1,20,3,-0.199491
actor_W1,20,4,-0.0645737
actor_W1,20,5,0.000830637
actor_W1,20,6,-0.117412
actor_W1,20,7,0.0197817
actor_W1,20,8,0.208984
actor_W1,20,9,0.0906055
actor_W1,20,10,0.172159
actor_W1,20,11,0.210661
actor_W1,20,12,0.0462003
actor_W1,20,13,-0.177183
actor_W1,20,14,-0.107866
actor_W1,20,15,0.0978206
actor_W1,20,16,-0.0920875
actor_W1,20,17,-0.0363654
actor_W1,20,18,0.237092
actor_W1,20,19,0.261701
actor_W1,20,20,0.222086
actor_W1,20,21,0.0547397
actor_W1,20,22,0.234461
actor_W1,20,23,-0.130975
actor_W1,20,24,0.0457997
actor_W1,20,25,-0.0746338
actor_W1,20,26,-0.0906533
actor_W1,20,27,0.061687
actor_W1,20,28,0.213559
actor_W1,20,29,0.085417
actor_W1,20,30,-0.129897
actor_W1,20,31,0.152068
actor_W1,20,32,-0.0105436
actor_W1,20,33,-0.255625
actor_W1,20,34,-0.171586
actor_W1,20,35,-0.0430537
actor_W1,21,0,0.219538
actor_W1,21,1,0.223317
actor_W1,21,2,0.135097
actor_W1,21,3,-0.115758
actor_W1,21,4,0.0190736
actor_W1,21,5,0.0810717
actor_W1,21,6,0.144447
actor_W1,21,7,0.259536
actor_W1,21,8,0.24025
actor_W1,21,9,0.10862
actor_W1,21,10,0.0699216
actor_W1,21,11,-0.106422
actor_W1,21,12,-0.113755
actor_W1,21,13,0.24638
actor_W1,21,14,-0.0969125
actor_W1,21,15,0.0714776
actor_W1,21,16,0.094657
actor_W1,21,17,0.0317399
actor_W1,21,18,0.128919
actor_W1,21,19,0.153911
actor_W1,21,20,-0.0106206
actor_W1,21,21,0.253133
actor_W1,21,22,-0.155528
actor_W1,21,23,0.253263
actor_W1,21,24,-0.175013
actor_W1,21,25,-0.188428
actor_W1,21,26,0.0164987
actor_W1,21,27,-0.20141
actor_W1,21,28,0.207431
actor_W1,21,29,0.174705
actor_W1,21,30,-0.0833336
actor_W1,21,31,0.226734
actor_W1,21,32,0.190117
actor_W1,21,33,0.198559
actor_W1,21,34,-0.0803937
actor_W1,21,35,0.243421
actor_W1,22,0,-0.084003
actor_W1,22,1,0.201089
actor_W1,22,2,-0.0242954
actor_W1,22,3,0.132396
actor_W1,22,4,0.0268284
actor_W1,22,5,-0.167492
actor_W1,22,6,0.160804
actor_W1,22,7,-0.176855
actor_W1,22,8,0.0242575
actor_W1,22,9,0.208037
actor_W1,22,10,-0.108182
actor_W1,22,11,-0.220815
actor_W1,22,12,-0.171916
actor_W1,22,13,0.189494
actor_W1,22,14,-0.134624
actor_W1,22,15,-0.0933797
actor_W1,22,16,-0.164395
actor_W1,22,17,0.182734
actor_W1,22,18,-0.238077
actor_W1,22,19,-0.0329486
actor_W1,22,20,0.142389
actor_W1,22,21,-0.0202997
actor_W1,22,22,0.128827
actor_W1,22,23,0.0891566
actor_W1,22,24,-0.117992
actor_W1,22,25,-0.111868
actor_W1,22,26,-0.0726288
actor_W1,22,27,-0.141116
actor_W1,22,28,0.177801
actor_W1,22,29,0.00163152
actor_W1,22,30,-0.0538148
actor_W1,22,31,0.157098
actor_W1,22,32,-0.0611574
actor_W1,22,33,-0.137558
actor_W1,22,34,0.0875662
actor_W1,22,35,-0.0820205
actor_W1,23,0,0.0914853
actor_W1,23,1,0.0738279
actor_W1,23,2,-0.199431
actor_W1,23,3,0.18722
actor_W1,23,4,-0.16155
actor_W1,23,5,0.124075
actor_W1,23,6,0.251608
actor_W1,23,7,0.227061
actor_W1,23,8,0.180743
actor_W1,23,9,-0.0413512
actor_W1,23,10,0.0518633
actor_W1,23,11,0.140043
actor_W1,23,12,0.184854
actor_W1,23,13,0.0211595
actor_W1,23,14,-0.00114092
actor_W1,23,15,0.230576
actor_W1,23,16,0.0780008
actor_W1,23,17,0.110447
actor_W1,23,18,0.000663916
actor_W1,23,19,0.145135
actor_W1,23,20,0.097156
actor_W1,23,21,0.200847
actor_W1,23,22,-0.0142896
actor_W1,23,23,0.138261
actor_W1,23,24,0.0051845
actor_W1,23,25,-0.0811477
actor_W1,23,26,-0.0847036
actor_W1,23,27,0.0332124
actor_W1,23,28,0.109542
actor_W1,23,29,-0.20588
actor_W1,23,30,0.162374
actor_W1,23,31,-0.0235555
actor_W1,23,32,0.187121
actor_W1,23,33,0.208046
actor_W1,23,34,-0.143603
actor_W1,23,35,-0.0401359
actor_W1,24,0,-0.163529
actor_W1,24,1,-0.00740632
actor_W1,24,2,-0.0295664
actor_W1,24,3,0.109527
actor_W1,24,4,-0.100714
actor_W1,24,5,-0.0224061
actor_W1,24,6,0.0646956
actor_W1,24,7,0.0136443
actor_W1,24,8,0.0398286
actor_W1,24,9,0.0923764
actor_W1,24,10,-0.0193418
actor_W1,24,11,0.234716
actor_W1,24,12,-0.107098
actor_W1,24,13,-0.122765
